"filename", "language", "Markdown", "JavaScript", "HTML", "Ini", "PostCSS", "XML", "JSON", "comment", "blank", "total"
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-USA-Abraham-Lincoln.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 36, 227
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-USA-George-Washington.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 37, 228
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-fong.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 34, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-AI-Illustrations-to-Learn-American-History-1150523.html", "HTML", 0, 0, 823, 0, 0, 0, 0, 172, 106, 1101
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\M02-51-55.js", "JavaScript", 0, 592, 0, 0, 0, 0, 0, 0, 1, 593
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\M02-56-60.js", "JavaScript", 0, 917, 0, 0, 0, 0, 0, 0, 1, 918
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-Theodore-Roosevelt.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 34, 224
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-Thomas-Jefferson.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 32, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-fong.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 35, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-AI-Illustrations-to-Learn-American-History-1150523.html", "HTML", 0, 0, 822, 0, 0, 0, 0, 172, 103, 1097
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-Conan.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 33, 224
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-Snoopy.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 34, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-fong.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 31, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-AI-Illustrations-to-Learn-American-History-1150523.html", "HTML", 0, 0, 791, 0, 0, 0, 0, 172, 99, 1062
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\M02-61-65.js", "JavaScript", 0, 875, 0, 0, 0, 0, 0, 5, 5, 885
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\M02-66-70.js", "JavaScript", 0, 690, 0, 0, 0, 0, 0, 0, 1, 691
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-USA-Abraham-Lincoln.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 31, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-USA-Theodore-Roosevelt.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 32, 223
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-fong.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 34, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-AI-Illustrations-to-Learn-American-History-1150525.html", "HTML", 0, 0, 823, 0, 0, 0, 0, 172, 102, 1097
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-Minions.html", "HTML", 0, 0, 192, 0, 0, 0, 0, 0, 33, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-USA-Trump.html", "HTML", 0, 0, 192, 0, 0, 0, 0, 0, 33, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-fong.html", "HTML", 0, 0, 192, 0, 0, 0, 0, 0, 31, 223
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-AI-Illustrations-to-Learn-American-History-1150523.html", "HTML", 0, 0, 791, 0, 0, 0, 0, 172, 99, 1062
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\M02-71-75.js", "JavaScript", 0, 988, 0, 0, 0, 0, 0, 0, 0, 988
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\M02-76-80.js", "JavaScript", 0, 902, 0, 0, 0, 0, 0, 0, 0, 902
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M03-Son-six-day-trip-to-Kansai-1150612\M03-Son-six-day-trip-to-Kansai-1150612-v5.html", "HTML", 0, 0, 456, 0, 0, 0, 0, 8, 53, 517
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M03-Son-six-day-trip-to-Kansai-1150612\data.js", "JavaScript", 0, 1014, 0, 0, 0, 0, 0, 4, 9, 1027
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\A02-gold-sentence-data-備份.js", "JavaScript", 0, 2915, 0, 0, 0, 0, 0, 0, 1, 2916
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\A02-gold-sentence-data.js", "JavaScript", 0, 2914, 0, 0, 0, 0, 0, 0, 0, 2914
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\Data.js", "JavaScript", 0, 1248, 0, 0, 0, 0, 0, 0, 6, 1254
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\M04-Ebook-365-simple-truth-pic-wall-1150709-備份.html", "HTML", 0, 0, 739, 0, 0, 0, 0, 1, 101, 841
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\M04-Ebook-365-simple-truth-pic-wall-1150709.html", "HTML", 0, 0, 723, 0, 0, 0, 0, 1, 100, 824
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A01-transfer-data.html", "HTML", 0, 0, 159, 0, 0, 0, 0, 0, 26, 185
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A02-sort-data.html", "HTML", 0, 0, 131, 0, 0, 0, 0, 3, 25, 159
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A03-wisdom-classifier.html", "HTML", 0, 0, 650, 0, 0, 0, 0, 4, 60, 714
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A04-data3-to-ebookdata.html", "HTML", 0, 0, 507, 0, 0, 0, 0, 5, 39, 551
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\change-link-備份.html", "HTML", 0, 0, 364, 0, 0, 0, 0, 0, 0, 364
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\sample.js", "JavaScript", 0, 500, 0, 0, 0, 0, 0, 0, 9, 509
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v10.html", "HTML", 0, 0, 556, 0, 0, 0, 0, 17, 69, 642
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v11.html", "HTML", 0, 0, 558, 0, 0, 0, 0, 17, 69, 644
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v12-ok.html", "HTML", 0, 0, 556, 0, 0, 0, 0, 17, 69, 642
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v13.html", "HTML", 0, 0, 655, 0, 0, 0, 0, 18, 83, 756
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\sticker-db.js", "JavaScript", 0, 4070, 0, 0, 0, 0, 0, 4, 14, 4088
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A01-Perplexity-knicks-brunson-article.html", "HTML", 0, 0, 342, 0, 0, 0, 0, 0, 8, 350
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A02-Deepseek_html_20260617_22b5de.html", "HTML", 0, 0, 680, 0, 0, 0, 0, 49, 64, 793
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A03-Claude-Vintage Newspaper.html", "HTML", 0, 0, 664, 0, 0, 0, 0, 16, 97, 777
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A04-Deepseek-NYC-Street-Style.html", "HTML", 0, 0, 1493, 0, 0, 0, 0, 40, 93, 1626
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A05-Gemini-knicks_2026_championship_road.html", "HTML", 0, 0, 764, 0, 0, 0, 0, 56, 92, 912
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A06-Deepseek-Meme-Celebration.html", "HTML", 0, 0, 864, 0, 0, 0, 0, 47, 146, 1057
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617.html", "HTML", 0, 0, 667, 0, 0, 0, 0, 47, 91, 805
"d:\A04-115-AI-Read\Desktop.ini", "Ini", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\A00-Index-AI-Learn-1150314.html", "HTML", 0, 0, 555, 0, 0, 0, 0, 52, 137, 744
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\C01-1-pic.css", "PostCSS", 0, 0, 0, 0, 178, 0, 0, 11, 22, 211
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\E01-1-board.css", "PostCSS", 0, 0, 0, 0, 251, 0, 0, 25, 57, 333
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\E01-1-board.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\F02-2-note.css", "PostCSS", 0, 0, 0, 0, 106, 0, 0, 0, 1, 107
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\P01-1-pic.css", "PostCSS", 0, 0, 0, 0, 87, 0, 0, 6, 14, 107
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\all.css", "PostCSS", 0, 0, 0, 0, 3112, 0, 0, 6, 1502, 4620
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\demo.css", "PostCSS", 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\demo_index.html", "HTML", 0, 0, 508, 0, 0, 0, 0, 2, 66, 576
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.css", "PostCSS", 0, 0, 0, 0, 62, 0, 0, 0, 20, 82
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.json", "JSON", 0, 0, 0, 0, 0, 0, 128, 0, 1, 129
"d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani01-animation-guide-1150602\Ani01-animation-guide-1150602.html", "HTML", 0, 0, 340, 0, 0, 0, 0, 26, 65, 431
"d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani01-animation-guide-1150602\bak-Ani01-animation-guide-1150602.html", "HTML", 0, 0, 390, 0, 0, 0, 0, 13, 36, 439
"d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\Ani02-First-experience-with-AI-animation-1150605.html", "HTML", 0, 0, 793, 0, 0, 0, 0, 187, 104, 1084
"d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\js\M02-Output.js", "JavaScript", 0, 306, 0, 0, 0, 0, 0, 0, 9, 315
"d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\js\A-data-img.js", "JavaScript", 0, 659, 0, 0, 0, 0, 0, 0, 2, 661
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\js\A-data-img.js", "JavaScript", 0, 690, 0, 0, 0, 0, 0, 4, 8, 702
"d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\L01-AI-Learn\B01-ex-comm\BX02-nav-2025.html", "HTML", 0, 0, 106, 0, 0, 0, 0, 18, 11, 135
"d:\A04-115-AI-Read\L01-AI-Learn\Desktop.ini", "Ini", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\A01-vocab_data.js", "JavaScript", 0, 3382, 0, 0, 0, 0, 0, 4, 1, 3387
"d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\A02-English-word-cards-1150314.html", "HTML", 0, 0, 609, 0, 0, 0, 0, 8, 90, 707
"d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\L01-English-word-cards-1150314-ok.html", "HTML", 0, 0, 582, 0, 0, 0, 0, 0, 83, 665
"d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\T01X-tool-transfer-data.html", "HTML", 0, 0, 224, 0, 0, 0, 0, 0, 36, 260
"d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\T02-tool-transfer-data.html", "HTML", 0, 0, 201, 0, 0, 0, 0, 0, 33, 234
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\R001-20-NotebookLM-Reading-Tips-1150318.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\js\A-data-img.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 0, 4, 182
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\R002-Three-interpretations-of-a-letter-from-home-1150318.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\js\A-data-img.js", "JavaScript", 0, 246, 0, 0, 0, 0, 0, 0, 1, 247
"d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\001-BAK-C01-Account-management-records-1150520.html", "HTML", 0, 0, 1534, 0, 0, 0, 0, 9, 182, 1725
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\002-BAK-C01-Account-management-records-1150520.html", "HTML", 0, 0, 1532, 0, 0, 0, 0, 9, 182, 1723
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\C21-Account-management-records-1150520.html", "HTML", 0, 0, 1541, 0, 0, 0, 0, 9, 187, 1737
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C22-Forecast-Book-of-Future-Events-1150515\C22-Forecast-Book-of-Future-Events-1150515.html", "HTML", 0, 0, 344, 0, 0, 0, 0, 4, 34, 382
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C22-Forecast-Book-of-Future-Events-1150515\C22A-Forecast-Book-of-Future-Events-1150515 - 複製.html", "HTML", 0, 0, 338, 0, 0, 0, 0, 4, 34, 376
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\BAK001-C23-Claude-Forecast-Book-of-Future-Events-1150516.html", "HTML", 0, 0, 1230, 0, 0, 0, 0, 9, 169, 1408
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\BAK002-C23-Claude-Forecast-Book-of-Future-Events-1150516.html", "HTML", 0, 0, 1316, 0, 0, 0, 0, 9, 176, 1501
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\C23-Claude-Forecast-Book-of-Future-Events-1150516.html", "HTML", 0, 0, 1332, 0, 0, 0, 0, 9, 179, 1520
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\README.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 5, 36, 137
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C24-Phsh-High-School-Admissions-strategy-1150527\C24-Phsh-High-School-Admissions-strategy-1150527.html", "HTML", 0, 0, 765, 0, 0, 0, 0, 4, 64, 833
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C25-Phsh-High-School-Strategy-Emergent-1150527\C25-Phsh-High-School-Strategy-Emergent-1150527.html", "HTML", 0, 0, 5266, 0, 0, 0, 0, 24, 494, 5784
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C25-Phsh-High-School-Strategy-Emergent-1150527\saved_resource.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 1, 2, 14
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C26-JpgPngtoWebp-1150602\C26-JpgPngtoWebp-1150602.html", "HTML", 0, 0, 387, 0, 0, 0, 0, 3, 77, 467
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C27-png-to-pdf-final-1150604\C27-png-to-pdf-final-1150604.html", "HTML", 0, 0, 370, 0, 0, 0, 0, 1, 44, 415
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v10.html", "HTML", 0, 0, 564, 0, 0, 0, 0, 7, 28, 599
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v8.html", "HTML", 0, 0, 1881, 0, 0, 0, 0, 29, 190, 2100
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v9.html", "HTML", 0, 0, 553, 0, 0, 0, 0, 7, 27, 587
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\apps-script-v3.js", "JavaScript", 0, 477, 0, 0, 0, 0, 0, 31, 58, 566
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\apps-script-v4.js", "JavaScript", 0, 541, 0, 0, 0, 0, 0, 31, 66, 638
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-Image-carousel-v2.html", "HTML", 0, 0, 540, 0, 0, 0, 0, 3, 83, 626
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-Japan-travel-introduction-1150703-DeepSeek-V3.html", "HTML", 0, 0, 580, 0, 0, 0, 0, 32, 69, 681
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-PPT-map.html", "HTML", 0, 0, 225, 0, 0, 0, 0, 0, 27, 252
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C30-Japan-travel-intro-1150704\C30-Japan-travel-intro-1150704-v5.html", "HTML", 0, 0, 2706, 0, 0, 0, 0, 51, 137, 2894
"d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C31-Japanese-syllabary-learning-1150710\C31-Japanese-syllabary-learning-1150710.html", "HTML", 0, 0, 1451, 0, 0, 0, 0, 8, 35, 1494
"d:\A04-115-AI-Read\W01-Web-Browser\database.js", "JavaScript", 0, 794, 0, 0, 0, 0, 0, 0, 2, 796
"d:\A04-115-AI-Read\W01-Web-Browser\index.html", "HTML", 0, 0, 277, 0, 0, 0, 0, 0, 41, 318
"d:\A04-115-AI-Read\W01-Web-Browser\indexB.html", "HTML", 0, 0, 179, 0, 0, 0, 0, 0, 29, 208
"d:\A04-115-AI-Read\W01-Web-Browser\indexC.html", "HTML", 0, 0, 212, 0, 0, 0, 0, 0, 34, 246
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\A01-Index-AI-Change-1150617.html", "HTML", 0, 0, 487, 0, 0, 0, 0, 52, 144, 683
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\C01-1-pic.css", "PostCSS", 0, 0, 0, 0, 178, 0, 0, 11, 22, 211
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\E01-1-board.css", "PostCSS", 0, 0, 0, 0, 251, 0, 0, 25, 57, 333
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\E01-1-board.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\F02-2-note.css", "PostCSS", 0, 0, 0, 0, 106, 0, 0, 0, 1, 107
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\P01-1-pic.css", "PostCSS", 0, 0, 0, 0, 87, 0, 0, 6, 14, 107
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\all.css", "PostCSS", 0, 0, 0, 0, 3112, 0, 0, 6, 1502, 4620
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\demo.css", "PostCSS", 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\demo_index.html", "HTML", 0, 0, 508, 0, 0, 0, 0, 2, 66, 576
"d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\iconfont.css", "PostCSS", 0, 0, 0, 0, 62, 0, 0, 0, 20, 82
